Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLOCK_COMMENT
    LINE_COMMENT

Grammar

Rule 0     S' -> goal
    SHORT           reduce using rule 595 (single_member_annotation -> annotation_name ( single_member_annotation_member_value ) .)
    INT             reduce using rule 595 (single_member_annotation -> annotation_name ( single_member_annotation_member_value ) .)
    LONG            reduce using rule 595 (single_member_annotation -> annotation_name ( single_member_annotation_member_value ) .)
    CHAR            reduce using rule 595 (single_member_annotation -> annotation_name ( single_member_annotation_member_value ) .)
    FLOAT           reduce using rule 595 (single_member_annotation -> annotation_name ( single_member_annotation_member_value ) .)
    DOUBLE          reduce using rule 595 (single_member_annotation -> annotation_name ( single_member_annotation_member_value ) .)
    NAME            reduce using rule 595 (single_member_annotation -> annotation_name ( single_member_annotation_member_value ) .)
    <               reduce using rule 595 (single_member_annotation -> annotation_name ( single_member_annotation_member_value ) .)
    )               reduce using rule 595 (single_member_annotation -> annotation_name ( single_member_annotation_member_value ) .)
    ,               reduce using rule 595 (single_member_annotation -> annotation_name ( single_member_annotation_member_value ) .)
    }               reduce using rule 595 (single_member_annotation -> annotation_name ( single_member_annotation_member_value ) .)
    ;               reduce using rule 595 (single_member_annotation -> annotation_name ( single_member_annotation_member_value ) .)


state 720

    (592) member_value_pairs -> member_value_pairs , . member_value_pair
    (593) member_value_pair -> . simple_name = member_value
    (343) simple_name -> . NAME

    NAME            shift and go to state 201

    member_value_pair              shift and go to state 887
    simple_name                    shift and go to state 888

state 721

    (593) member_value_pair -> simple_name = . member_value
    (574) member_value -> . conditional_expression_not_name
    (575) member_value -> . name
    (576) member_value -> . annotation
    (577) member_value -> . member_value_array_initializer
    (22) conditional_expression_not_name -> . conditional_or_expression_not_name
    (23) conditional_expression_not_name -> . conditional_or_expression_not_name ? expression : conditional_expression
    (24) conditional_expression_not_name -> . name ? expression : conditional_expression
    (341) name -> . simple_name
    (342) name -> . qualified_name
    (584) annotation -> . normal_annotation
    (585) annotation -> . marker_annotation
    (586) annotation -> . single_member_annotation
    (578) member_value_array_initializer -> . { member_values , }
    (579) member_value_array_initializer -> . { member_values }
    (580) member_value_array_initializer -> . { , }
    (581) member_value_array_initializer -> . { }
    (27) conditional_or_expression_not_name -> . conditional_and_expression_not_name
    (28) conditional_or_expression_not_name -> . conditional_or_expression_not_name OR conditional_and_expression
    (29) conditional_or_expression_not_name -> . name OR conditional_and_expression
    (343) simple_name -> . NAME
    (344) qualified_name -> . name . simple_name
    (587) normal_annotation -> . annotation_name ( member_value_pairs_opt )
    (594) marker_annotation -> . annotation_name
    (595) single_member_annotation -> . annotation_name ( single_member_annotation_member_value )
    (32) conditional_and_expression_not_name -> . inclusive_or_expression_not_name
    (33) conditional_and_expression_not_name -> . conditional_and_expression_not_name AND inclusive_or_expression
    (34) conditional_and_expression_not_name -> . name AND inclusive_or_expression
    (588) annotation_name -> . @ name
    (37) inclusive_or_expression_not_name -> . exclusive_or_expression_not_name
    (38) inclusive_or_expression_not_name -> . inclusive_or_expression_not_name | exclusive_or_expression
    (39) inclusive_or_expression_not_name -> . name | exclusive_or_expression
    (42) exclusive_or_expression_not_name -> . and_expression_not_name
    (43) exclusive_or_expression_not_name -> . exclusive_or_expression_not_name ^ and_expression
    (44) exclusive_or_expression_not_name -> . name ^ and_expression
    (47) and_expression_not_name -> . equality_expression_not_name
    (48) and_expression_not_name -> . and_expression_not_name & equality_expression
    (49) and_expression_not_name -> . name & equality_expression
    (53) equality_expression_not_name -> . instanceof_expression_not_name
    (54) equality_expression_not_name -> . equality_expression_not_name EQ instanceof_expression
    (55) equality_expression_not_name -> . name EQ instanceof_expression
    (56) equality_expression_not_name -> . equality_expression_not_name NEQ instanceof_expression
    (57) equality_expression_not_name -> . name NEQ instanceof_expression
    (60) instanceof_expression_not_name -> . relational_expression_not_name
    (61) instanceof_expression_not_name -> . name INSTANCEOF reference_type
    (62) instanceof_expression_not_name -> . instanceof_expression_not_name INSTANCEOF reference_type
    (68) relational_expression_not_name -> . shift_expression_not_name
    (69) relational_expression_not_name -> . shift_expression_not_name < shift_expression
    (70) relational_expression_not_name -> . name < shift_expression
    (71) relational_expression_not_name -> . shift_expression_not_name > shift_expression
    (72) relational_expression_not_name -> . name > shift_expression
    (73) relational_expression_not_name -> . shift_expression_not_name GTEQ shift_expression
    (74) relational_expression_not_name -> . name GTEQ shift_expression
    (75) relational_expression_not_name -> . shift_expression_not_name LTEQ shift_expression
    (76) relational_expression_not_name -> . name LTEQ shift_expression
    (81) shift_expression_not_name -> . additive_expression_not_name
    (82) shift_expression_not_name -> . shift_expression_not_name LSHIFT additive_expression
    (83) shift_expression_not_name -> . name LSHIFT additive_expression
    (84) shift_expression_not_name -> . shift_expression_not_name RSHIFT additive_expression
    (85) shift_expression_not_name -> . name RSHIFT additive_expression
    (86) shift_expression_not_name -> . shift_expression_not_name RRSHIFT additive_expression
    (87) shift_expression_not_name -> . name RRSHIFT additive_expression
    (91) additive_expression_not_name -> . multiplicative_expression_not_name
    (92) additive_expression_not_name -> . additive_expression_not_name + multiplicative_expression
    (93) additive_expression_not_name -> . name + multiplicative_expression
    (94) additive_expression_not_name -> . additive_expression_not_name - multiplicative_expression
    (95) additive_expression_not_name -> . name - multiplicative_expression
    (100) multiplicative_expression_not_name -> . unary_expression_not_name
    (101) multiplicative_expression_not_name -> . multiplicative_expression_not_name * unary_expression
    (102) multiplicative_expression_not_name -> . name * unary_expression
    (103) multiplicative_expression_not_name -> . multiplicative_expression_not_name / unary_expression
    (104) multiplicative_expression_not_name -> . name / unary_expression
    (105) multiplicative_expression_not_name -> . multiplicative_expression_not_name % unary_expression
    (106) multiplicative_expression_not_name -> . name % unary_expression
    (112) unary_expression_not_name -> . pre_increment_expression
    (113) unary_expression_not_name -> . pre_decrement_expression
    (114) unary_expression_not_name -> . + unary_expression
    (115) unary_expression_not_name -> . - unary_expression
    (116) unary_expression_not_name -> . unary_expression_not_plus_minus_not_name
    (117) pre_increment_expression -> . PLUSPLUS unary_expression
    (118) pre_decrement_expression -> . MINUSMINUS unary_expression
    (123) unary_expression_not_plus_minus_not_name -> . postfix_expression_not_name
    (124) unary_expression_not_plus_minus_not_name -> . ~ unary_expression
    (125) unary_expression_not_plus_minus_not_name -> . ! unary_expression
    (126) unary_expression_not_plus_minus_not_name -> . cast_expression
    (131) postfix_expression_not_name -> . primary
    (132) postfix_expression_not_name -> . post_increment_expression
    (133) postfix_expression_not_name -> . post_decrement_expression
    (159) cast_expression -> . ( primitive_type dims_opt ) unary_expression
    (160) cast_expression -> . ( name type_arguments dims_opt ) unary_expression_not_plus_minus
    (161) cast_expression -> . ( name type_arguments . class_or_interface_type dims_opt ) unary_expression_not_plus_minus
    (162) cast_expression -> . ( name ) unary_expression_not_plus_minus
    (163) cast_expression -> . ( name dims ) unary_expression_not_plus_minus
    (136) primary -> . primary_no_new_array
    (137) primary -> . array_creation_with_array_initializer
    (138) primary -> . array_creation_without_array_initializer
    (134) post_increment_expression -> . postfix_expression PLUSPLUS
    (135) post_decrement_expression -> . postfix_expression MINUSMINUS
    (139) primary_no_new_array -> . literal
    (140) primary_no_new_array -> . THIS
    (141) primary_no_new_array -> . class_instance_creation_expression
    (142) primary_no_new_array -> . field_access
    (143) primary_no_new_array -> . method_invocation
    (144) primary_no_new_array -> . array_access
    (145) primary_no_new_array -> . ( name )
    (146) primary_no_new_array -> . ( expression_not_name )
    (147) primary_no_new_array -> . name . THIS
    (148) primary_no_new_array -> . name . SUPER
    (149) primary_no_new_array -> . name . CLASS
    (150) primary_no_new_array -> . name dims . CLASS
    (151) primary_no_new_array -> . primitive_type dims . CLASS
    (152) primary_no_new_array -> . primitive_type . CLASS
    (333) array_creation_with_array_initializer -> . NEW primitive_type dim_with_or_without_exprs array_initializer
    (334) array_creation_with_array_initializer -> . NEW class_or_interface_type dim_with_or_without_exprs array_initializer
    (339) array_creation_without_array_initializer -> . NEW primitive_type dim_with_or_without_exprs
    (340) array_creation_without_array_initializer -> . NEW class_or_interface_type dim_with_or_without_exprs
    (127) postfix_expression -> . primary
    (128) postfix_expression -> . name
    (129) postfix_expression -> . post_increment_expression
    (130) postfix_expression -> . post_decrement_expression
    (345) literal -> . NUM
    (346) literal -> . CHAR_LITERAL
    (347) literal -> . STRING_LITERAL
    (348) literal -> . TRUE
    (349) literal -> . FALSE
    (350) literal -> . NULL
    (319) class_instance_creation_expression -> . NEW type_arguments class_type ( argument_list_opt ) class_body_opt
    (320) class_instance_creation_expression -> . NEW class_type ( argument_list_opt ) class_body_opt
    (321) class_instance_creation_expression -> . primary . NEW type_arguments class_type ( argument_list_opt ) class_body_opt
    (322) class_instance_creation_expression -> . primary . NEW class_type ( argument_list_opt ) class_body_opt
    (323) class_instance_creation_expression -> . class_instance_creation_expression_name NEW class_type ( argument_list_opt ) class_body_opt
    (324) class_instance_creation_expression -> . class_instance_creation_expression_name NEW type_arguments class_type ( argument_list_opt ) class_body_opt
    (328) field_access -> . primary . NAME
    (329) field_access -> . SUPER . NAME
    (221) method_invocation -> . NAME ( argument_list_opt )
    (222) method_invocation -> . name . type_arguments NAME ( argument_list_opt )
    (223) method_invocation -> . primary . type_arguments NAME ( argument_list_opt )
    (224) method_invocation -> . SUPER . type_arguments NAME ( argument_list_opt )
    (225) method_invocation -> . name . NAME ( argument_list_opt )
    (226) method_invocation -> . primary . NAME ( argument_list_opt )
    (227) method_invocation -> . SUPER . NAME ( argument_list_opt )
    (330) array_access -> . name [ expression ]
    (331) array_access -> . primary_no_new_array [ expression ]
    (332) array_access -> . array_creation_with_array_initializer [ expression ]
    (369) primitive_type -> . BOOLEAN
    (370) primitive_type -> . VOID
    (371) primitive_type -> . BYTE
    (372) primitive_type -> . SHORT
    (373) primitive_type -> . INT
    (374) primitive_type -> . LONG
    (375) primitive_type -> . CHAR
    (376) primitive_type -> . FLOAT
    (377) primitive_type -> . DOUBLE
    (325) class_instance_creation_expression_name -> . name .

    {               shift and go to state 488
    NAME            shift and go to state 83
    @               shift and go to state 448
    +               shift and go to state 285
    -               shift and go to state 286
    PLUSPLUS        shift and go to state 71
    MINUSMINUS      shift and go to state 54
    ~               shift and go to state 292
    !               shift and go to state 293
    (               shift and go to state 236
    THIS            shift and go to state 74
    NEW             shift and go to state 82
    NUM             shift and go to state 85
    CHAR_LITERAL    shift and go to state 86
    STRING_LITERAL  shift and go to state 87
    TRUE            shift and go to state 88
    FALSE           shift and go to state 89
    NULL            shift and go to state 90
    SUPER           shift and go to state 80
    BOOLEAN         shift and go to state 92
    VOID            shift and go to state 93
    BYTE            shift and go to state 94
    SHORT           shift and go to state 95
    INT             shift and go to state 96
    LONG            shift and go to state 97
    CHAR            shift and go to state 98
    FLOAT           shift and go to state 99
    DOUBLE          shift and go to state 100

    simple_name                    shift and go to state 69
    member_value                   shift and go to state 889
    conditional_expression_not_name shift and go to state 483
    name                           shift and go to state 484
    annotation                     shift and go to state 485
    member_value_array_initializer shift and go to state 486
    conditional_or_expression_not_name shift and go to state 271
    qualified_name                 shift and go to state 70
    normal_annotation              shift and go to state 46
    marker_annotation              shift and go to state 47
    single_member_annotation       shift and go to state 48
    conditional_and_expression_not_name shift and go to state 275
    annotation_name                shift and go to state 53
    inclusive_or_expression_not_name shift and go to state 276
    exclusive_or_expression_not_name shift and go to state 277
    and_expression_not_name        shift and go to state 278
    equality_expression_not_name   shift and go to state 279
    instanceof_expression_not_name shift and go to state 280
    relational_expression_not_name shift and go to state 281
    shift_expression_not_name      shift and go to state 282
    additive_expression_not_name   shift and go to state 283
    multiplicative_expression_not_name shift and go to state 284
    unary_expression_not_name      shift and go to state 287
    pre_increment_expression       shift and go to state 288
    pre_decrement_expression       shift and go to state 289
    unary_expression_not_plus_minus_not_name shift and go to state 290
    postfix_expression_not_name    shift and go to state 291
    cast_expression                shift and go to state 294
    primary                        shift and go to state 489
    post_increment_expression      shift and go to state 490
    post_decrement_expression      shift and go to state 491
    primitive_type                 shift and go to state 81
    primary_no_new_array           shift and go to state 66
    array_creation_with_array_initializer shift and go to state 67
    array_creation_without_array_initializer shift and go to state 68
    postfix_expression             shift and go to state 492
    literal                        shift and go to state 73
    class_instance_creation_expression shift and go to state 75
    field_access                   shift and go to state 76
    method_invocation              shift and go to state 77
    array_access                   shift and go to state 78
    class_instance_creation_expression_name shift and go to state 91

state 722

    (578) member_value_array_initializer -> { member_values . , }
    (579) member_value_array_initializer -> { member_values . }
    (583) member_values -> member_values . , member_value

    ,               shift and go to state 890
    }               shift and go to state 891


state 723

    (580) member_value_array_initializer -> { , . }

    }               shift and go to state 892


state 724

    (581) member_value_array_initializer -> { } .

    )               reduce using rule 581 (member_value_array_initializer -> { } .)
    ,               reduce using rule 581 (member_value_array_initializer -> { } .)
    }               reduce using rule 581 (member_value_array_initializer -> { } .)
    ;               reduce using rule 581 (member_value_array_initializer -> { } .)


state 725

    (582) member_values -> member_value .

    ,               reduce using rule 582 (member_values -> member_value .)
    }               reduce using rule 582 (member_values -> member_value .)


state 726

    (162) cast_expression -> ( name ) . unary_expression_not_plus_minus
    (145) primary_no_new_array -> ( name ) .
    (119) unary_expression_not_plus_minus -> . postfix_expression
    (120) unary_expression_not_plus_minus -> . ~ unary_expression
    (121) unary_expression_not_plus_minus -> . ! unary_expression
    (122) unary_expression_not_plus_minus -> . cast_expression
    (127) postfix_expression -> . primary
    (128) postfix_expression -> . name
    (129) postfix_expression -> . post_increment_expression
    (130) postfix_expression -> . post_decrement_expression
    (159) cast_expression -> . ( primitive_type dims_opt ) unary_expression
    (160) cast_expression -> . ( name type_arguments dims_opt ) unary_expression_not_plus_minus
    (161) cast_expression -> . ( name type_arguments . class_or_interface_type dims_opt ) unary_expression_not_plus_minus
    (162) cast_expression -> . ( name ) unary_expression_not_plus_minus
    (163) cast_expression -> . ( name dims ) unary_expression_not_plus_minus
    (136) primary -> . primary_no_new_array
    (137) primary -> . array_creation_with_array_initializer
    (138) primary -> . array_creation_without_array_initializer
    (341) name -> . simple_name
    (342) name -> . qualified_name
    (134) post_increment_expression -> . postfix_expression PLUSPLUS
    (135) post_decrement_expression -> . postfix_expression MINUSMINUS
    (139) primary_no_new_array -> . literal
    (140) primary_no_new_array -> . THIS
    (141) primary_no_new_array -> . class_instance_creation_expression
    (142) primary_no_new_array -> . field_access
    (143) primary_no_new_array -> . method_invocation
    (144) primary_no_new_array -> . array_access
    (145) primary_no_new_array -> . ( name )
    (146) primary_no_new_array -> . ( expression_not_name )
    (147) primary_no_new_array -> . name . THIS
    (148) primary_no_new_array -> . name . SUPER
    (149) primary_no_new_array -> . name . CLASS
    (150) primary_no_new_array -> . name dims . CLASS
    (151) primary_no_new_array -> . primitive_type dims . CLASS
    (152) primary_no_new_array -> . primitive_type . CLASS
    (333) array_creation_with_array_initializer -> . NEW primitive_type dim_with_or_without_exprs array_initializer
    (334) array_creation_with_array_initializer -> . NEW class_or_interface_type dim_with_or_without_exprs array_initializer
    (339) array_creation_without_array_initializer -> . NEW primitive_type dim_with_or_without_exprs
    (340) array_creation_without_array_initializer -> . NEW class_or_interface_type dim_with_or_without_exprs
    (343) simple_name -> . NAME
    (344) qualified_name -> . name . simple_name
    (345) literal -> . NUM
    (346) literal -> . CHAR_LITERAL
    (347) literal -> . STRING_LITERAL
    (348) literal -> . TRUE
    (349) literal -> . FALSE
    (350) literal -> . NULL
    (319) class_instance_creation_expression -> . NEW type_arguments class_type ( argument_list_opt ) class_body_opt
    (320) class_instance_creation_expression -> . NEW class_type ( argument_list_opt ) class_body_opt
    (321) class_instance_creation_expression -> . primary . NEW type_arguments class_type ( argument_list_opt ) class_body_opt
    (322) class_instance_creation_expression -> . primary . NEW class_type ( argument_list_opt ) class_body_opt
    (323) class_instance_creation_expression -> . class_instance_creation_expression_name NEW class_type ( argument_list_opt ) class_body_opt
    (324) class_instance_creation_expression -> . class_instance_creation_expression_name NEW type_arguments class_type ( argument_list_opt ) class_body_opt
    (328) field_access -> . primary . NAME
    (329) field_access -> . SUPER . NAME
    (221) method_invocation -> . NAME ( argument_list_opt )
    (222) method_invocation -> . name . type_arguments NAME ( argument_list_opt )
    (223) method_invocation -> . primary . type_arguments NAME ( argument_list_opt )
    (224) method_invocation -> . SUPER . type_arguments NAME ( argument_list_opt )
    (225) method_invocation -> . name . NAME ( argument_list_opt )
    (226) method_invocation -> . primary . NAME ( argument_list_opt )
    (227) method_invocation -> . SUPER . NAME ( argument_list_opt )
    (330) array_access -> . name [ expression ]
    (331) array_access -> . primary_no_new_array [ expression ]
    (332) array_access -> . array_creation_with_array_initializer [ expression ]
    (369) primitive_type -> . BOOLEAN
    (370) primitive_type -> . VOID
    (371) primitive_type -> . BYTE
    (372) primitive_type -> . SHORT
    (373) primitive_type -> . INT
    (374) primitive_type -> . LONG
    (375) primitive_type -> . CHAR
    (376) primitive_type -> . FLOAT
    (377) primitive_type -> . DOUBLE
    (325) class_instance_creation_expression_name -> . name .

    [               reduce using rule 145 (primary_no_new_array -> ( name ) .)
    .               reduce using rule 145 (primary_no_new_array -> ( name ) .)
    PLUSPLUS        reduce using rule 145 (primary_no_new_array -> ( name ) .)
    MINUSMINUS      reduce using rule 145 (primary_no_new_array -> ( name ) .)
    *               reduce using rule 145 (primary_no_new_array -> ( name ) .)
    /               reduce using rule 145 (primary_no_new_array -> ( name ) .)
    %               reduce using rule 145 (primary_no_new_array -> ( name ) .)
    +               reduce using rule 145 (primary_no_new_array -> ( name ) .)
    -               reduce using rule 145 (primary_no_new_array -> ( name ) .)
    LSHIFT          reduce using rule 145 (primary_no_new_array -> ( name ) .)
    RSHIFT          reduce using rule 145 (primary_no_new_array -> ( name ) .)
    RRSHIFT         reduce using rule 145 (primary_no_new_array -> ( name ) .)
    >               reduce using rule 145 (primary_no_new_array -> ( name ) .)
    <               reduce using rule 145 (primary_no_new_array -> ( name ) .)
    GTEQ            reduce using rule 145 (primary_no_new_array -> ( name ) .)
    LTEQ            reduce using rule 145 (primary_no_new_array -> ( name ) .)
    INSTANCEOF      reduce using rule 145 (primary_no_new_array -> ( name ) .)
    EQ              reduce using rule 145 (primary_no_new_array -> ( name ) .)
    NEQ             reduce using rule 145 (primary_no_new_array -> ( name ) .)
    &               reduce using rule 145 (primary_no_new_array -> ( name ) .)
    ^               reduce using rule 145 (primary_no_new_array -> ( name ) .)
    |               reduce using rule 145 (primary_no_new_array -> ( name ) .)
    AND             reduce using rule 145 (primary_no_new_array -> ( name ) .)
    ?               reduce using rule 145 (primary_no_new_array -> ( name ) .)
    OR              reduce using rule 145 (primary_no_new_array -> ( name ) .)
    $end            reduce using rule 145 (primary_no_new_array -> ( name ) .)
    ;               reduce using rule 145 (primary_no_new_array -> ( name ) .)
    )               reduce using rule 145 (primary_no_new_array -> ( name ) .)
    :               reduce using rule 145 (primary_no_new_array -> ( name ) .)
    ]               reduce using rule 145 (primary_no_new_array -> ( name ) .)
    ,               reduce using rule 145 (primary_no_new_array -> ( name ) .)
    }               reduce using rule 145 (primary_no_new_array -> ( name ) .)
    ~               shift and go to state 114
    !               shift and go to state 115
    (               shift and go to state 236
    THIS            shift and go to state 74
    NEW             shift and go to state 82
    NAME            shift and go to state 83
    NUM             shift and go to state 85
    CHAR_LITERAL    shift and go to state 86
    STRING_LITERAL  shift and go to state 87
    TRUE            shift and go to state 88
    FALSE           shift and go to state 89
    NULL            shift and go to state 90
    SUPER           shift and go to state 80
    BOOLEAN         shift and go to state 92
    VOID            shift and go to state 93
    BYTE            shift and go to state 94
    SHORT           shift and go to state 95
    INT             shift and go to state 96
    LONG            shift and go to state 97
    CHAR            shift and go to state 98
    FLOAT           shift and go to state 99
    DOUBLE          shift and go to state 100

    name                           shift and go to state 62
    unary_expression_not_plus_minus shift and go to state 738
    postfix_expression             shift and go to state 235
    cast_expression                shift and go to state 116
    primary                        shift and go to state 61
    post_increment_expression      shift and go to state 63
    post_decrement_expression      shift and go to state 64
    primitive_type                 shift and go to state 81
    primary_no_new_array           shift and go to state 66
    array_creation_with_array_initializer shift and go to state 67
    array_creation_without_array_initializer shift and go to state 68
    simple_name                    shift and go to state 69
    qualified_name                 shift and go to state 70
    literal                        shift and go to state 73
    class_instance_creation_expression shift and go to state 75
    field_access                   shift and go to state 76
    method_invocation              shift and go to state 77
    array_access                   shift and go to state 78
    class_instance_creation_expression_name shift and go to state 91

state 727

    (21) conditional_expression -> conditional_or_expression ? expression : . conditional_expression
    (20) conditional_expression -> . conditional_or_expression
    (21) conditional_expression -> . conditional_or_expression ? expression : conditional_expression
    (25) conditional_or_expression -> . conditional_and_expression
    (26) conditional_or_expression -> . conditional_or_expression OR conditional_and_expression
    (30) conditional_and_expression -> . inclusive_or_expression
    (31) conditional_and_expression -> . conditional_and_expression AND inclusive_or_expression
    (35) inclusive_or_expression -> . exclusive_or_expression
    (36) inclusive_or_expression -> . inclusive_or_expression | exclusive_or_expression
    (40) exclusive_or_expression -> . and_expression
    (41) exclusive_or_expression -> . exclusive_or_expression ^ and_expression
    (45) and_expression -> . equality_expression
    (46) and_expression -> . and_expression & equality_expression
    (50) equality_expression -> . instanceof_expression
    (51) equality_expression -> . equality_expression EQ instanceof_expression
    (52) equality_expression -> . equality_expression NEQ instanceof_expression
    (58) instanceof_expression -> . relational_expression
    (59) instanceof_expression -> . instanceof_expression INSTANCEOF reference_type
    (63) relational_expression -> . shift_expression
    (64) relational_expression -> . relational_expression > shift_expression
    (65) relational_expression -> . relational_expression < shift_expression
    (66) relational_expression -> . relational_expression GTEQ shift_expression
    (67) relational_expression -> . relational_expression LTEQ shift_expression
    (77) shift_expression -> . additive_expression
    (78) shift_expression -> . shift_expression LSHIFT additive_expression
    (79) shift_expression -> . shift_expression RSHIFT additive_expression
    (80) shift_expression -> . shift_expression RRSHIFT additive_expression
    (88) additive_expression -> . multiplicative_expression
    (89) additive_expression -> . additive_expression + multiplicative_expression
    (90) additive_expression -> . additive_expression - multiplicative_expression
    (96) multiplicative_expression -> . unary_expression
    (97) multiplicative_expression -> . multiplicative_expression * unary_expression
    (98) multiplicative_expression -> . multiplicative_expression / unary_expression
    (99) multiplicative_expression -> . multiplicative_expression % unary_expression
    (107) unary_expression -> . pre_increment_expression
    (108) unary_expression -> . pre_decrement_expression
    (109) unary_expression -> . + unary_expression
    (110) unary_expression -> . - unary_expression
    (111) unary_expression -> . unary_expression_not_plus_minus
    (117) pre_increment_expression -> . PLUSPLUS unary_expression
    (118) pre_decrement_expression -> . MINUSMINUS unary_expression
    (119) unary_expression_not_plus_minus -> . postfix_expression
    (120) unary_expression_not_plus_minus -> . ~ unary_expression
    (121) unary_expression_not_plus_minus -> . ! unary_expression
    (122) unary_expression_not_plus_minus -> . cast_expression
    (127) postfix_expression -> . primary
    (128) postfix_expression -> . name
    (129) postfix_expression -> . post_increment_expression
    (130) postfix_expression -> . post_decrement_expression
    (159) cast_expression -> . ( primitive_type dims_opt ) unary_expression
    (160) cast_expression -> . ( name type_arguments dims_opt ) unary_expression_not_plus_minus
    (161) cast_expression -> . ( name type_arguments . class_or_interface_type dims_opt ) unary_expression_not_plus_minus
    (162) cast_expression -> . ( name ) unary_expression_not_plus_minus
    (163) cast_expression -> . ( name dims ) unary_expression_not_plus_minus
    (136) primary -> . primary_no_new_array
    (137) primary -> . array_creation_with_array_initializer
    (138) primary -> . array_creation_without_array_initializer
    (341) name -> . simple_name
    (342) name -> . qualified_name
    (134) post_increment_expression -> . postfix_expression PLUSPLUS
    (135) post_decrement_expression -> . postfix_expression MINUSMINUS
    (139) primary_no_new_array -> . literal
    (140) primary_no_new_array -> . THIS
    (141) primary_no_new_array -> . class_instance_creation_expression
    (142) primary_no_new_array -> . field_access
    (143) primary_no_new_array -> . method_invocation
    (144) primary_no_new_array -> . array_access
    (145) primary_no_new_array -> . ( name )
    (146) primary_no_new_array -> . ( expression_not_name )
    (147) primary_no_new_array -> . name . THIS
    (148) primary_no_new_array -> . name . SUPER
    (149) primary_no_new_array -> . name . CLASS
    (150) primary_no_new_array -> . name dims . CLASS
    (151) primary_no_new_array -> . primitive_type dims . CLASS
    (152) primary_no_new_array -> . primitive_type . CLASS
    (333) array_creation_with_array_initializer -> . NEW primitive_type dim_with_or_without_exprs array_initializer
    (334) array_creation_with_array_initializer -> . NEW class_or_interface_type dim_with_or_without_exprs array_initializer
    (339) array_creation_without_array_initializer -> . NEW primitive_type dim_with_or_without_exprs
    (340) array_creation_without_array_initializer -> . NEW class_or_interface_type dim_with_or_without_exprs
    (343) simple_name -> . NAME
    (344) qualified_name -> . name . simple_name
    (345) literal -> . NUM
    (346) literal -> . CHAR_LITERAL
    (347) literal -> . STRING_LITERAL
    (348) literal -> . TRUE
    (349) literal -> . FALSE
    (350) literal -> . NULL
    (319) class_instance_creation_expression -> . NEW type_arguments class_type ( argument_list_opt ) class_body_opt
    (320) class_instance_creation_expression -> . NEW class_type ( argument_list_opt ) class_body_opt
    (321) class_instance_creation_expression -> . primary . NEW type_arguments class_type ( argument_list_opt ) class_body_opt
    (322) class_instance_creation_expression -> . primary . NEW class_type ( argument_list_opt ) class_body_opt
    (323) class_instance_creation_expression -> . class_instance_creation_expression_name NEW class_type ( argument_list_opt ) class_body_opt
    (324) class_instance_creation_expression -> . class_instance_creation_expression_name NEW type_arguments class_type ( argument_list_opt ) class_body_opt
    (328) field_access -> . primary . NAME
    (329) field_access -> . SUPER . NAME
    (221) method_invocation -> . NAME ( argument_list_opt )
    (222) method_invocation -> . name . type_arguments NAME ( argument_list_opt )
    (223) method_invocation -> . primary . type_arguments NAME ( argument_list_opt )
    (224) method_invocation -> . SUPER . type_arguments NAME ( argument_list_opt )
    (225) method_invocation -> . name . NAME ( argument_list_opt )
    (226) method_invocation -> . primary . NAME ( argument_list_opt )
    (227) method_invocation -> . SUPER . NAME ( argument_list_opt )
    (330) array_access -> . name [ expression ]
    (331) array_access -> . primary_no_new_array [ expression ]
    (332) array_access -> . array_creation_with_array_initializer [ expression ]
    (369) primitive_type -> . BOOLEAN
    (370) primitive_type -> . VOID
    (371) primitive_type -> . BYTE
    (372) primitive_type -> . SHORT
    (373) primitive_type -> . INT
    (374) primitive_type -> . LONG
    (375) primitive_type -> . CHAR
    (376) primitive_type -> . FLOAT
    (377) primitive_type -> . DOUBLE
    (325) class_instance_creation_expression_name -> . name .

    +               shift and go to state 108
    -               shift and go to state 109
    PLUSPLUS        shift and go to state 71
    MINUSMINUS      shift and go to state 54
    ~               shift and go to state 114
    !               shift and go to state 115
    (               shift and go to state 236
    THIS            shift and go to state 74
    NEW             shift and go to state 82
    NAME            shift and go to state 83
    NUM             shift and go to state 85
    CHAR_LITERAL    shift and go to state 86
    STRING_LITERAL  shift and go to state 87
    TRUE            shift and go to state 88
    FALSE           shift and go to state 89
    NULL            shift and go to state 90
    SUPER           shift and go to state 80
    BOOLEAN         shift and go to state 92
    VOID            shift and go to state 93
    BYTE            shift and go to state 94
    SHORT           shift and go to state 95
    INT             shift and go to state 96
    LONG            shift and go to state 97
    CHAR            shift and go to state 98
    FLOAT           shift and go to state 99
    DOUBLE          shift and go to state 100

    conditional_or_expression      shift and go to state 60
    conditional_expression         shift and go to state 893
    conditional_and_expression     shift and go to state 65
    inclusive_or_expression        shift and go to state 72
    exclusive_or_expression        shift and go to state 84
    and_expression                 shift and go to state 101
    equality_expression            shift and go to state 102
    instanceof_expression          shift and go to state 103
    relational_expression          shift and go to state 104
    shift_expression               shift and go to state 105
    additive_expression            shift and go to state 106
    multiplicative_expression      shift and go to state 107
    unary_expression               shift and go to state 110
    pre_increment_expression       shift and go to state 111
    pre_decrement_expression       shift and go to state 112
    unary_expression_not_plus_minus shift and go to state 113
    postfix_expression             shift and go to state 235
